?,SysCall ID
6,3
6,3
1,3
63,6
0,3
6,20
5,6
0,13
1,20
4,20
25,13
45,4
11,5
6,3
1,3
6,3
0,6
1,3
7,20
5,6
0,13
1,20
6,20
45,4
9,13
3,13
41,13
16,13
10,13
12,5
1,3
5,3
1,3
7,6
0,3
1,20
5,6
0,13
1,20
1,20
5,10
23,4
3,5
6,3
1,3
2,3
1,6
1,3
55,20
5,6
0,13
0,20
0,20
11,4
5,4
1,5
0,3
1,3
2,3
1,6
0,3
2,20
4,6
0,13
0,20
0,20
10,4
4,4
1,5
1,3
2,3
0,3
2,6
0,3
1,20
7,6
0,13
0,20
1,20
30,4
3,5
0,3
6,3
1,3
3,6
0,3
1,20
5,6
0,20
0,20
8,4
4,4
1,5
1,3
1,3
0,3
3,6
0,3
1,20
4,6
0,13
1,20
0,20
4,13
30,4
16,4
64,4
5,4
39,5
1,3
0,3
1,3
3,6
0,3
1,20
4,6
1,20
0,20
25,4
7,5
1,3
1,3
6,3
1,6
1,3
1,20
5,6
0,20
5,20
59,4
2,5
1,3
1,3
1,3
1,6
0,3
2,20
5,6
0,20
0,20
13,4
2,5
1,3
1,3
0,3
3,6
0,3
56,20
4,6
0,20
0,20
28,4
42,4
19,4
86,10
271,4
10,4
6,5
2,3
1,3
1,3
1,6
0,3
2,20
5,6
0,20
1,20
12,4
3,4
4,4
1,5
1,3
2,3
1,3
1,6
0,3
3,20
5,6
0,13
1,20
0,20
20,4
5,4
84,108
0,103
0,109
0,105
2,5
1,3
1,3
1,3
1,6
0,3
2,20
5,6
0,13
1,20
4,20
39,4
12,7
1,7
3,7
1,90
1,7
2,90
1,7
6,5
3,5
4,4
2,5
0,3
1,3
1,3
2,6
0,3
2,20
4,6
0,20
1,20
21,4
2,5
1,3
1,3
1,3
2,6
0,3
1,20
7,6
0,13
0,20
1,20
26,4
16,5
1,3
1,3
0,3
2,6
0,3
2,20
5,6
0,13
1,20
4,20
42,13
3,4
2,5
1,3
1,3
1,3
1,6
0,3
2,20
5,6
0,20
0,20
16,13
5,4
21,13
3,4
7,13
55,4
6,13
28,4
1,5
1,3
2,3
0,3
1,3
1,5
3,5
0,5
6,3
1,3
2,3
0,3
1,5
1,5
1,5
7,3
0,3
1,3
1,3
2,5
0,5
1,5
1,5
0,5
1,5
6,3
2,6
1,3
1,73
0,6
0,1
6,10
0,10
5,4
4,11
16,4
16,4
2,5
1,3
1,3
2,3
1,6
0,3
2,20
6,6
0,13
0,20
6,20
33,10
28,4
18,4
0,13
60,13
47,5
5,5
6,3
0,73
0,218
8,218
0,4
4,5
21,5
1,3
1,3
1,3
1,3
1,5
0,3
1,3
2,3
0,3
1,5
1,3
0,3
1,3
2,3
1,5
0,3
1,3
1,3
2,3
1,5
0,5
1,5
0,3
1,3
0,3
2,3
3,5
2,3
0,3
1,3
1,3
1,5
1,3
1,3
1,3
0,3
1,5
1,3
0,3
2,3
1,3
1,5
0,3
1,3
2,3
1,3
0,5
1,3
0,3
1,3
2,3
2,4
3,5
1,5
11,5
6,3
6,3
6,3
1,6
1,3
1,20
4,6
0,20
1,20
7,4
2,5
0,5
1,5
6,3
0,3
2,3
1,3
2,5
0,3
2,3
1,3
1,6
1,3
2,20
5,6
0,20
6,20
62,4
62,4
2,5
1,3
1,3
1,3
1,3
8,5
0,3
8,3
0,3
2,6
0,3
2,20
5,6
0,20
0,20
40,4
11,4
1,5
1,3
1,3
1,3
1,3
15,4
3,5
1,3
1,3
1,3
2,6
0,3
7,20
4,6
0,20
0,20
6,4
22,4
4,17
0,17
1,17
0,90
0,3
0,90
1,6
0,5
1,4
0,5
0,3
2,9
1,9
0,20
5,4
0,5
0,3
1,6
0,17
0,9
0,20
4,9
74,13
6,13
7,13
5,13
4,13
8,13
8,13
4,13
7,13
7,13
8,13
0,20
81,20
14,10
52,20
49,20
25,13
33,20
28,20
73,4
15,13
1,13
63,13
11,13
9,13
1,13
9,5
1,5
0,5
1,3
0,3
1,3
0,3
1,5
2,3
1,3
1,3
2,6
0,3
2,20
5,6
0,13
1,20
6,20
42,4
2,5
1,3
0,3
1,3
0,3
1,5
0,3
2,3
1,3
1,6
1,3
1,20
6,6
0,20
0,20
8,4
6,4
3,5
0,3
1,3
1,3
1,3
1,5
0,3
1,3
2,3
1,3
1,5
0,3
1,3
0,3
2,3
1,5
0,3
1,3
1,3
0,3
2,5
1,3
2,6
0,3
1,73
0,6
0,1
5,10
1,10
5,4
6,11
6,4
3,5
1,3
0,3
1,3
1,3
34,5
1,3
1,3
1,3
1,3
1,5
0,3
1,3
1,3
1,3
0,5
1,3
1,3
0,3
2,3
1,5
1,3
1,6
0,3
1,73
0,6
1,1
5,10
0,10
5,4
1,3
1,73
0,6
0,1
0,10
1,10
1,4
3,11
3,11
19,4
1,5
1,3
0,3
2,3
0,3
1,5
1,3
1,3
0,3
3,6
0,3
1,13
0,20
7,6
0,13
1,20
0,20
13,4
3,13
0,5
1,3
1,3
1,3
0,3
1,5
1,3
1,3
1,3
1,3
1,5
1,3
0,3
1,3
2,3
0,5
1,3
0,3
1,3
1,3
2,5
1,3
1,6
0,3
0,73
0,6
1,1
6,10
0,10
5,4
1,3
3,73
0,6
0,1
4,10
0,10
9,10
1,4
31,11
235,11
69,13
3,13
4,13
4,13
4,13
2,13
5,13
64,13
3,13
13,13
14,13
3,13
5,13
3,13
3,13
7,13
3,13
4,13
3,13
4,13
4,13
4,13
0,13
14,13
1,4
7,4
3,5
0,3
1,3
0,3
1,3
0,5
1,3
2,3
1,3
1,3
1,5
0,3
2,3
1,3
0,3
1,5
0,3
1,3
2,3
1,3
1,5
0,3
3,6
0,3
0,73
0,6
0,1
5,10
0,10
2,4
4,11
4,4
31,3
1,73
0,73
0,6
0,1
7,13
294,13
149,13
31,4
1,5
1,3
0,3
1,3
0,3
1,5
2,3
0,3
1,3
1,3
1,5
0,3
2,3
1,3
0,3
1,5
1,3
0,3
2,3
1,3
1,5
0,3
1,3
2,3
1,3
0,5
1,5
61,5
1,3
0,3
1,3
1,6
1,3
1,20
4,6
0,20
1,20
6,4
2,5
1,5
0,5
1,3
0,3
1,3
2,3
2,5
0,3
1,3
1,3
1,3
2,5
0,3
1,3
0,3
0,3
2,5
2,5
8,5
0,3
1,3
1,3
0,6
0,3
3,20
4,6
0,20
0,20
3,4
2,13
1,5
1,5
0,5
1,3
0,3
2,3
1,3
1,4
1,5
0,3
2,3
1,3
1,3
1,5
2,3
0,3
1,3
1,6
0,3
3,20
5,6
0,13
1,20
5,20
50,4
6,5
1,3
1,3
1,3
0,3
2,5
0,3
2,3
0,3
1,3
0,5
1,3
1,3
2,3
1,6
0,3
1,20
5,6
0,20
0,20
8,4
2,5
0,3
2,3
0,3
1,3
0,5
1,3
1,3
2,3
1,3
0,5
1,3
1,3
2,3
1,3
0,5
1,3
1,3
0,3
2,3
1,5
1,3
1,6
0,3
2,73
0,6
0,1
6,10
0,10
8,10
2,4
26,11
36,13
11,13
14,13
6,13
7,4
75,13
59,4
1,5
1,3
1,3
0,3
2,3
1,5
1,3
0,3
1,3
0,3
2,5
1,3
1,3
0,3
1,3
2,5
1,3
0,3
1,3
0,3
1,5
2,3
0,3
1,3
1,3
1,5
0,3
2,13
1,6
1,3
0,73
0,6
0,1
5,10
0,10
6,4
5,11
2,3
0,6
0,10
1,4
7,13
0,4
90,4
4,5
1,3
1,3
0,3
1,3
3,5
1,3
1,3
0,3
2,6
0,3
2,13
0,20
6,6
0,13
0,20
7,20
49,4
5,5
0,3
2,3
1,3
0,3
2,5
2,3
1,3
0,3
1,3
1,5
2,3
0,3
1,3
0,3
1,5
1,3
0,3
2,3
1,3
1,5
1,3
0,3
2,3
1,3
0,5
1,3
1,3
0,3
2,3
1,5
1,3
1,6
0,3
0,73
0,6
1,1
6,10
0,10
1,4
3,11
11,4
2,5
0,3
2,3
1,3
0,3
2,5
0,3
2,3
0,3
1,3
1,5
0,3
1,3
2,3
1,3
0,5
1,3
1,3
0,3
2,3
1,5
0,3
1,3
1,3
0,3
2,5
1,3
1,6
0,3
1,73
0,6
0,1
6,10
0,10
6,4
5,11
15,4
1,13
1,5
1,3
1,3
1,3
0,3
1,5
2,3
0,3
1,3
0,3
1,5
1,3
1,3
2,3
1,6
0,3
1,20
4,6
1,20
2,4
0,13
2,13
1,5
1,3
1,3
0,3
1,3
0,5
1,3
2,3
1,3
1,3
1,5
0,3
1,3
1,3
1,3
1,5
0,3
1,3
1,3
2,3
0,5
1,3
1,6
1,3
1,73
0,6
0,1
5,10
1,10
6,4
6,11
14,4
3,4
3,5
0,3
1,3
0,3
1,3
3,5
0,3
0,3
1,3
0,3
1,5
2,3
1,3
1,3
0,3
1,5
2,3
0,3
1,3
1,3
0,5
1,3
2,3
0,3
1,3
1,5
1,3
2,6
0,3
1,73
0,6
0,1
5,10
1,10
5,4
5,11
28,13
4,4
12,5
2,3
0,3
1,3
1,3
1,5
1,3
1,3
0,3
1,3
0,5
1,3
1,3
2,3
1,3
0,5
1,3
1,3
1,3
1,3
1,5
0,3
1,3
1,3
1,3
1,5
1,3
1,13
1,6
0,3
2,73
0,6
0,1
5,10
0,10
7,4
7,11
2,4
91,4
1,4
14,3
4,17
7,17
0,17
2,17
0,23
1,23
2,73
1,73
2,2
2,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
2,24
3,24
2,1
3,24
1,1
3,24
0,1
3,24
0,1
3,2
1,24
3,24
2,1
4,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
2,1
2,24
0,1
3,2
1,24
2,24
3,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
2,24
3,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
8,1
2,24
2,1
2,24
0,1
14,24
0,1
2,24
11,1
2,24
1,1
3,24
1,1
2,24
0,1
8,24
1,1
8,24
1,1
2,24
1,1
2,24
1,1
13,24
1,1
2,24
1,1
2,24
1,1
13,24
1,1
2,24
1,1
2,24
1,1
13,24
1,1
2,24
0,1
9,24
1,1
3,2
2,24
3,24
15,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
2,1
2,24
2,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
2,24
3,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
3,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
4,24
2,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
4,24
0,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
2,24
4,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
2,24
3,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,2
2,24
3,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,2
1,24
3,24
4,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
